date,actual,seasonal_naive,sarima_plain,sarimax_temp,sarimax_ci_lower,sarimax_ci_upper
2018-10-14 00:00:00+00:00,55.84894047619047,56.33339880952381,58.00873493816948,56.92462313775085,54.56657669814836,59.28266957735334
2018-10-21 00:00:00+00:00,55.762125,56.55730952380953,58.0764542569907,57.43710181323546,55.079055372509416,59.7951482539615
2018-10-28 00:00:00+00:00,58.684714285714286,57.687714285714286,58.363916999084495,58.24716927346013,55.88912283270517,60.60521571421509
2018-11-04 00:00:00+00:00,55.917589285714286,53.707708333333336,57.03172724655817,56.455565705741975,54.09751926497593,58.81361214650802
2018-11-11 00:00:00+00:00,58.163470238095236,59.21035714285715,60.86762220514113,59.68121867982826,57.3231722390333,62.03926512062323
2018-11-18 00:00:00+00:00,59.696083333333334,59.97938095238096,61.5345139234319,61.21934266281911,58.86129622201306,63.57738910362516
2018-11-25 00:00:00+00:00,61.55336309523809,60.69883333333333,61.92873714823308,62.1779160157672,59.819869574932234,64.53596245660216
2018-12-02 00:00:00+00:00,62.379154761904765,61.95860119047619,62.75848845902666,62.92270299826363,60.56465655741758,65.28074943910968
2018-12-09 00:00:00+00:00,62.32269047619047,63.12195833333334,63.155295663683475,62.384170457290956,60.026124016415984,64.74221689816592
2018-12-16 00:00:00+00:00,63.2435,62.71340476190476,61.95394944009932,62.28866676341907,59.93062032253302,64.64671320430513
2018-12-23 00:00:00+00:00,59.40855952380953,57.949869047619046,56.02130909527059,56.245897099459846,53.88785066703393,58.60394353188576
2018-12-30 00:00:00+00:00,49.075583333333334,48.223803571428576,49.75010069891377,48.941779260552266,46.583732860691484,51.29982566041305
2019-01-06 00:00:00+00:00,53.805875,54.85843452380953,58.71103614035865,57.79861882940915,55.49289871154661,60.10433894727169
2019-01-13 00:00:00+00:00,62.37220238095238,60.05204761904762,62.09490292554509,61.20949610826062,58.90377599355324,63.51521622296801
2019-01-20 00:00:00+00:00,62.423494047619045,61.868267857142854,63.25917953011228,62.122772778207455,59.81705266347641,64.4284928929385
2019-01-27 00:00:00+00:00,63.58701190476191,60.128232142857144,62.40177621572864,63.365652622229646,61.05993250748344,65.67137273697585
2019-02-03 00:00:00+00:00,62.088767857142855,60.81609523809524,62.25050685332238,62.32076151986091,60.01504140509104,64.62648163463078
2019-02-10 00:00:00+00:00,62.35953571428572,61.24415476190477,62.18649238519986,60.92833837178659,58.622618257001555,63.23405848657162
2019-02-17 00:00:00+00:00,60.79900595238095,60.73777380952381,61.92574487415557,60.776671103207335,58.47095098839864,63.08239121801603
2019-02-24 00:00:00+00:00,59.46751785714285,60.69296428571428,61.716545941683684,60.82870618820804,58.52298607338418,63.134426303031894
2019-03-03 00:00:00+00:00,58.48182142857143,63.44200595238095,62.11048367470616,60.654999812367876,58.34927969752036,62.96071992721539
2019-03-10 00:00:00+00:00,58.99095238095238,59.17857142857143,60.490140353702984,59.23378454878852,56.92806443392584,61.5395046636512
2019-03-17 00:00:00+00:00,60.07891071428572,60.88598809523809,60.068371608426254,59.32064804525507,57.01492793036873,61.62636816014141
2019-03-24 00:00:00+00:00,57.649363095238094,60.75360714285714,59.13623684849525,58.27932613541575,55.97360602051425,60.585046250317255
2019-03-31 00:00:00+00:00,56.77151190476191,55.40161904761904,56.41300965687685,55.896084389882134,53.590364274956976,58.20180450480729
2019-04-07 00:00:00+00:00,56.43385714285714,54.534148809523806,56.15042215952592,55.46258664578739,53.15686653084706,57.76830676072772
2019-04-14 00:00:00+00:00,56.765970238095235,56.09988095238096,55.96835406922287,56.851654994051366,54.54593487908738,59.15737510901535
2019-04-21 00:00:00+00:00,51.656261904761905,54.43427380952381,55.67698539353498,54.89676467262571,52.591044557646555,57.20248478760486
2019-04-28 00:00:00+00:00,52.33675,55.34271428571428,56.38279704632479,55.21869100400137,52.912970888998565,57.52441111900418
2019-05-05 00:00:00+00:00,53.123172619047615,52.81313690476191,54.72161401693513,55.07638065174722,52.77066053672925,57.38210076676519
2019-05-12 00:00:00+00:00,56.02357738095238,52.85682142857143,54.86971750020726,54.808693252598154,52.50297313755652,57.114413367639784
2019-05-19 00:00:00+00:00,55.28559523809524,55.369166666666665,55.49815335412101,55.74486794310729,53.439147828050494,58.05058805816408
2019-05-26 00:00:00+00:00,54.94535119047619,53.64008928571428,53.810336759564436,53.09805335248248,50.792333237402026,55.403773467562935
2019-06-02 00:00:00+00:00,51.30880357142857,53.98164880952381,55.15728928547275,54.30648409835151,52.000763983255894,56.61220421344713
2019-06-09 00:00:00+00:00,54.52816071428572,56.448547619047616,55.81223134782509,56.37018906560489,54.06446895048561,58.67590918072417
2019-06-16 00:00:00+00:00,52.28670833333334,55.91553571428572,55.769140745482616,56.76599332424421,54.460273209109765,59.07171343937865
2019-06-23 00:00:00+00:00,52.54121428571428,56.29283928571428,56.73418465259409,57.17686788674618,54.87114777158808,59.48258800190428
2019-06-30 00:00:00+00:00,55.955285714285715,55.683684523809525,56.675244677688276,57.44280013403194,55.137080018858676,59.74852024920521
2019-07-07 00:00:00+00:00,55.179630952380954,55.95719642857143,56.763831136557585,56.1378471196745,53.83212700447757,58.44356723487142
2019-07-14 00:00:00+00:00,53.908166666666666,53.87878571428572,55.94766648705873,55.28643772196605,52.98071760675396,57.59215783717814
2019-07-21 00:00:00+00:00,53.511964285714285,53.46576785714286,55.76595123087364,55.10450314289441,52.79878302765866,57.41022325813016
2019-07-28 00:00:00+00:00,54.20710119047619,55.10847619047619,55.43212486595435,55.901793722655064,53.59607360740415,58.20751383790598
2019-08-04 00:00:00+00:00,52.39210119047619,54.96707738095238,55.16750531211566,54.56944442164507,52.2637243063705,56.87516453691965
2019-08-11 00:00:00+00:00,52.01905357142857,54.29031547619047,54.81216634163978,54.62465418388954,52.3189340685998,56.93037429917928
2019-08-18 00:00:00+00:00,51.15523809523809,53.30570238095238,54.36187269168591,53.72834362359575,51.42262350828235,56.03406373890915
2019-08-25 00:00:00+00:00,51.83813095238095,54.650571428571425,55.717902679670544,55.61152360464455,53.30580348931599,57.917243719973115
2019-09-01 00:00:00+00:00,54.091970238095236,54.58705357142857,55.72794514129238,56.751707214609766,54.44598709925755,59.05742732996198
2019-09-08 00:00:00+00:00,52.44316071428572,54.906511904761906,55.88085994349823,55.15496478170406,52.84924466633668,57.46068489707144
2019-09-15 00:00:00+00:00,53.34848809523809,55.12004761904762,56.43497070403103,55.55537532449333,53.24965520910229,57.86109543988437
2019-09-22 00:00:00+00:00,53.22254761904762,56.60389285714285,56.184996258673266,55.81322436301641,53.50750424761021,58.11894447842261
2019-09-29 00:00:00+00:00,54.82947619047619,56.12404166666666,56.74269753524161,55.82754567511791,53.52182555968805,58.133265790547775
2019-10-06 00:00:00+00:00,52.33063095238096,54.287059523809525,56.187437414310594,55.92970895832741,53.62398884188402,58.2354290747708
2019-10-13 00:00:00+00:00,55.80170833333334,56.33339880952381,58.889664076325346,57.99827716028837,55.58671511762576,60.40983920295098
2019-10-20 00:00:00+00:00,56.13279166666666,56.55730952380953,58.957383395146564,57.75210159344958,55.34053954912143,60.16366363777773
2019-10-27 00:00:00+00:00,56.484410714285715,57.687714285714286,59.24484613724036,57.85207419694432,55.44051215257647,60.26363624131218
2019-11-03 00:00:00+00:00,55.029630952380955,53.707708333333336,57.91265638471403,57.86290300460832,55.45134096021766,60.274465048998984
2019-11-10 00:00:00+00:00,58.15936309523809,59.21035714285715,61.748551343296995,60.97635637299813,58.564794328567764,63.3879184174285
2019-11-17 00:00:00+00:00,59.11223809523809,59.97938095238096,62.415443061587766,62.4022807502925,59.99071870583932,64.81384279474568
2019-11-24 00:00:00+00:00,59.73594047619047,60.69883333333333,62.80966628638894,61.64528593872023,59.233723894227346,64.05684798321312
2019-12-01 00:00:00+00:00,59.84283333333334,61.95860119047619,63.63941759718252,62.7882005543332,60.37663850981751,65.19976259884889
2019-12-08 00:00:00+00:00,61.05929761904762,63.12195833333334,64.03622480183934,63.77703038768034,61.365468343124945,66.18859243223574
2019-12-15 00:00:00+00:00,61.24219047619047,62.71340476190476,62.834878578255186,62.41475695207401,60.0031949074958,64.82631899665222
2019-12-22 00:00:00+00:00,56.83676785714285,57.949869047619046,56.90223823342645,56.310458472087674,53.89889643577044,58.72202050840491
2019-12-29 00:00:00+00:00,46.50530952380953,48.223803571428576,50.63102983706963,50.09214326895248,47.680581259554344,52.50370527835062
2020-01-05 00:00:00+00:00,50.161702380952384,54.85843452380953,59.591965278514515,58.59066796800448,56.22673567918157,60.95460025682739
2020-01-12 00:00:00+00:00,59.077595238095235,60.05204761904762,62.975832063700956,61.37901840234646,59.015086117874375,63.742950686818546
2020-01-19 00:00:00+00:00,60.36169642857143,61.868267857142854,64.14010866826814,61.73129704381088,59.367364759306106,64.09522932831565
2020-01-26 00:00:00+00:00,60.89373214285715,60.128232142857144,63.2827053538845,63.08275715141031,60.71882486688056,65.44668943594006
2020-02-02 00:00:00+00:00,60.83919642857143,60.81609523809524,63.13143599147824,61.473248678439944,59.109316393877506,63.83718096300238
2020-02-09 00:00:00+00:00,60.259839285714285,61.24415476190477,63.06742152335573,61.239015008522834,58.87508272393542,63.60294729311025
2020-02-16 00:00:00+00:00,60.845125,60.73777380952381,62.806674012311426,61.20678602987853,58.842853745258424,63.570718314498635
2020-02-23 00:00:00+00:00,59.787327380952384,60.69296428571428,62.59747507983954,60.93669966626677,58.57276738162169,63.30063195091185
2020-03-01 00:00:00+00:00,58.89913690476191,63.44200595238095,62.99141281286202,61.59182263573286,59.227890351055095,63.95575492041063
2020-03-08 00:00:00+00:00,58.688470238095235,59.17857142857143,61.37106949185885,60.60492842646245,58.24099614175971,62.96886071116519
2020-03-15 00:00:00+00:00,58.534238095238095,60.88598809523809,60.94930074658211,59.92087205153062,57.556939766795196,62.28480433626605
2020-03-22 00:00:00+00:00,55.372744047619044,60.75360714285714,60.017165986651115,59.10033001096501,56.73639772620461,61.46426229572541
2020-03-29 00:00:00+00:00,53.471982142857144,55.40161904761904,57.29393879503272,57.57125300557234,55.207320720779244,59.93518529036543
2020-04-05 00:00:00+00:00,52.84526785714286,54.534148809523806,57.03135129768179,57.774759474464055,55.410827189645985,60.138691759282125
2020-04-12 00:00:00+00:00,47.21088690476191,56.09988095238096,56.84928320737873,56.20320596918867,53.83927368433792,58.56713825403943
2020-04-19 00:00:00+00:00,47.41569642857143,54.43427380952381,56.55791453169084,56.148470260364675,53.784537975488945,58.512402545240406
2020-04-26 00:00:00+00:00,50.17241666666666,55.34271428571428,57.26372618448065,56.10605354453563,53.742121259627204,58.46998582944405
2020-05-03 00:00:00+00:00,48.161904761904765,52.81313690476191,55.60254315509099,54.95508629816886,52.59115401323547,57.31901858310225
2020-05-10 00:00:00+00:00,49.59077976190476,52.85682142857143,55.750646638363115,55.290668693757475,52.92673640879139,57.65460097872356
2020-05-17 00:00:00+00:00,50.92697619047619,55.369166666666665,56.37908249227687,56.77371164313976,54.40977935814871,59.137643928130814
2020-05-24 00:00:00+00:00,47.43964285714286,53.64008928571428,54.6912658977203,53.6746677798652,51.31073549484146,56.038600064888946
2020-05-31 00:00:00+00:00,49.52760714285714,53.98164880952381,56.038218423628614,54.50687542344009,52.142943138391374,56.87080770848881
2020-06-07 00:00:00+00:00,48.776244047619045,56.448547619047616,56.693160485980954,55.71007060081655,53.346138315735146,58.074002885897954
2020-06-14 00:00:00+00:00,48.219744047619045,55.91553571428572,56.65006988363848,56.494753336963626,54.13082105185725,58.858685622070006
2020-06-21 00:00:00+00:00,49.81394642857143,56.29283928571428,57.61511379074996,57.14032423972871,54.77639195458964,59.504256524867785
2020-06-28 00:00:00+00:00,50.48079166666666,55.683684523809525,57.55617381584414,57.671734529750665,55.30780224458662,60.03566681491471
2020-07-05 00:00:00+00:00,51.458875,55.95719642857143,57.64476027471345,57.471203988533944,55.10727170333721,59.835136273730676
2020-07-12 00:00:00+00:00,51.25257738095238,53.87878571428572,56.828595625214604,55.72022215841953,53.356289873197824,58.08415444364124
2020-07-19 00:00:00+00:00,50.896184523809524,53.46576785714286,56.6468803690295,55.34786498236258,52.98393269710818,57.71179726761698
2020-07-26 00:00:00+00:00,50.47573809523809,55.10847619047619,56.313054004110214,55.43345977405798,53.069527488778604,57.797392059337355
2020-08-02 00:00:00+00:00,50.049392857142855,54.96707738095238,56.048434450271515,55.218368062226,52.85443577691394,57.58230034753806
2020-08-09 00:00:00+00:00,49.45092261904762,54.29031547619047,55.693095479795645,55.52719510320708,53.16326281787004,57.89112738854411
2020-08-16 00:00:00+00:00,52.07673809523809,53.30570238095238,55.24280182984177,55.757316801776724,53.393384516407,58.12124908714645
2020-08-23 00:00:00+00:00,51.872059523809526,54.650571428571425,56.598831817826415,56.87044774466321,54.506515459268506,59.23438003005791
2020-08-30 00:00:00+00:00,51.653375,54.58705357142857,56.60887427944824,55.8021259058441,53.43819362041671,58.16605819127149
2020-09-06 00:00:00+00:00,51.61774404761905,54.906511904761906,56.76178908165409,55.80123900296642,53.43730671751406,58.165171288418776
2020-09-13 00:00:00+00:00,51.50763095238096,55.12004761904762,57.31589984218689,56.34950648152145,53.9855741960364,58.7134387670065
2020-09-20 00:00:00+00:00,52.18132738095238,56.60389285714285,57.06592539682913,56.79138814311908,54.427455857609054,59.1553204286291
2020-09-27 00:00:00+00:00,53.41193452380953,56.12404166666666,57.623626673397474,57.21587318775408,54.85194090221137,59.57980547329679
2020-10-04 00:00:00+00:00,57.41031944444445,54.287059523809525,57.06836655246645,55.8661355864015,53.50220329945481,58.23006787334818
